cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
15,삼성전기,0.6086,211,348350,위드텍,KOSDAQ,1103,반도체와반도체장비
15,삼성전기,0.6086,211,081150,티플랙스,KOSDAQ,1059,비철금속
15,삼성전기,0.6086,211,095270,웨이브일렉트로,KOSDAQ,1056,우주항공과국방
15,삼성전기,0.6086,211,053260,금강철강,KOSDAQ,1053,철강
15,삼성전기,0.6086,211,362320,청담글로벌,KOSDAQ,1002,인터넷과카탈로그소매
15,삼성전기,0.6086,211,475430,키스트론,KOSDAQ,997,전기장비
15,삼성전기,0.6086,211,419050,삼기에너지솔루션즈,KOSDAQ,991,자동차부품
15,삼성전기,0.6086,211,025550,한국선재,KOSDAQ,984,철강
15,삼성전기,0.6086,211,041910,폴라리스AI파마,KOSDAQ,980,제약
15,삼성전기,0.6086,211,140070,서플러스글로벌,KOSDAQ,937,반도체와반도체장비
15,삼성전기,0.6086,211,055490,테이팩스,KOSPI,888,전자장비와기기
15,삼성전기,0.6086,211,145170,노브랜드,KOSDAQ,887,"섬유,의류,신발,호화품"
15,삼성전기,0.6086,211,192250,케이사인,KOSDAQ,885,소프트웨어
15,삼성전기,0.6086,211,241790,티이엠씨씨엔에스,KOSDAQ,873,반도체와반도체장비
15,삼성전기,0.6086,211,134580,탑코미디어,KOSDAQ,872,양방향미디어와서비스
15,삼성전기,0.6086,211,037440,희림,KOSDAQ,846,건설
15,삼성전기,0.6086,211,232830,아이티센피엔에스,KOSDAQ,838,IT서비스
15,삼성전기,0.6086,211,003010,혜인,KOSPI,837,기계
15,삼성전기,0.6086,211,071090,하이스틸,KOSPI,828,철강
15,삼성전기,0.6086,211,100220,비상교육,KOSPI,818,교육서비스
15,삼성전기,0.6086,211,047400,유니온머티리얼,KOSPI,812,자동차부품
15,삼성전기,0.6086,211,189330,씨이랩,KOSDAQ,812,IT서비스
15,삼성전기,0.6086,211,189860,서전기전,KOSDAQ,803,전기장비
15,삼성전기,0.6086,211,333620,엔시스,KOSDAQ,786,전자장비와기기
15,삼성전기,0.6086,211,066980,한성크린텍,KOSDAQ,779,건설
15,삼성전기,0.6086,211,479960,위너스일렉,KOSDAQ,778,전기장비
15,삼성전기,0.6086,211,127980,화인써키트,KOSDAQ,747,전자장비와기기
15,삼성전기,0.6086,211,017480,삼현철강,KOSDAQ,746,철강
15,삼성전기,0.6086,211,229000,젠큐릭스,KOSDAQ,745,건강관리장비와용품
15,삼성전기,0.6086,211,288620,에스프리즘,KOSDAQ,729,전기제품
15,삼성전기,0.6086,211,042110,에스씨디,KOSDAQ,726,전기제품
15,삼성전기,0.6086,211,122310,제노레이,KOSDAQ,706,건강관리장비와용품
15,삼성전기,0.6086,211,177900,쓰리에이로직스,KOSDAQ,701,통신장비
15,삼성전기,0.6086,211,000910,유니온,KOSPI,686,건축자재
15,삼성전기,0.6086,211,460870,에스엠씨지,KOSDAQ,671,포장재
15,삼성전기,0.6086,211,094970,제이엠티,KOSDAQ,669,디스플레이장비및부품
15,삼성전기,0.6086,211,444530,심플랫폼,KOSDAQ,666,IT서비스
15,삼성전기,0.6086,211,150900,파수AI,KOSDAQ,608,소프트웨어
15,삼성전기,0.6086,211,429270,시지트로닉스,KOSDAQ,604,반도체와반도체장비
15,삼성전기,0.6086,211,009190,대양금속,KOSPI,603,철강
15,삼성전기,0.6086,211,038010,제일테크노스,KOSDAQ,592,건축제품
15,삼성전기,0.6086,211,263020,디케이앤디,KOSDAQ,526,"섬유,의류,신발,호화품"
15,삼성전기,0.6086,211,008420,문배철강,KOSPI,513,철강
15,삼성전기,0.6086,211,026940,부국철강,KOSPI,505,철강
16,NH투자증권,0.5218,109,005940,NH투자증권,KOSPI,120088,증권
16,NH투자증권,0.5218,109,009830,한화솔루션,KOSPI,73570,에너지장비및서비스
16,NH투자증권,0.5218,109,039030,이오테크닉스,KOSDAQ,56300,반도체와반도체장비
16,NH투자증권,0.5218,109,271560,오리온,KOSPI,54441,식품
16,NH투자증권,0.5218,109,088350,한화생명,KOSPI,42861,생명보험
16,NH투자증권,0.5218,109,489790,한화비전,KOSPI,40996,통신장비
16,NH투자증권,0.5218,109,064760,티씨케이,KOSDAQ,36444,반도체와반도체장비
16,NH투자증권,0.5218,109,031980,피에스케이홀딩스,KOSDAQ,28893,반도체와반도체장비
16,NH투자증권,0.5218,109,439260,대한조선,KOSPI,28432,조선
16,NH투자증권,0.5218,109,051600,한전KPS,KOSPI,25245,전기유틸리티
16,NH투자증권,0.5218,109,017960,한국카본,KOSPI,22244,조선
16,NH투자증권,0.5218,109,005440,현대지에프홀딩스,KOSPI,21951,복합기업
16,NH투자증권,0.5218,109,089030,테크윙,KOSDAQ,20638,반도체와반도체장비
16,NH투자증권,0.5218,109,101490,에스앤에스텍,KOSDAQ,18412,반도체와반도체장비
16,NH투자증권,0.5218,109,001120,LX인터내셔널,KOSPI,17345,무역회사와판매업체
16,NH투자증권,0.5218,109,420770,기가비스,KOSDAQ,16174,반도체와반도체장비
16,NH투자증권,0.5218,109,030610,교보증권,KOSPI,15715,증권
16,NH투자증권,0.5218,109,003530,한화투자증권,KOSPI,15683,증권
16,NH투자증권,0.5218,109,001800,오리온홀딩스,KOSPI,14627,식품
16,NH투자증권,0.5218,109,036830,솔브레인홀딩스,KOSDAQ,12302,전기제품
16,NH투자증권,0.5218,109,048410,현대바이오,KOSDAQ,11812,화장품
16,NH투자증권,0.5218,109,003240,태광산업,KOSPI,11735,화학
16,NH투자증권,0.5218,109,222080,씨아이에스,KOSDAQ,11433,전기제품
16,NH투자증권,0.5218,109,001510,SK증권,KOSPI,10431,증권
16,NH투자증권,0.5218,109,057050,현대홈쇼핑,KOSPI,9948,인터넷과카탈로그소매
16,NH투자증권,0.5218,109,033240,자화전자,KOSPI,9841,통신장비
16,NH투자증권,0.5218,109,074600,원익QnC,KOSDAQ,9765,반도체와반도체장비
16,NH투자증권,0.5218,109,036530,SNT홀딩스,KOSPI,8934,자동차부품
16,NH투자증권,0.5218,109,077360,덕산하이메탈,KOSDAQ,8255,반도체와반도체장비
16,NH투자증권,0.5218,109,252990,샘씨엔에스,KOSDAQ,7527,반도체와반도체장비
16,NH투자증권,0.5218,109,001500,현대차증권,KOSPI,6950,증권
16,NH투자증권,0.5218,109,383800,LX홀딩스,KOSPI,6399,무역회사와판매업체
16,NH투자증권,0.5218,109,104830,원익머트리얼즈,KOSDAQ,6184,화학
16,NH투자증권,0.5218,109,016610,DB증권,KOSPI,5895,증권
16,NH투자증권,0.5218,109,020000,한섬,KOSPI,5811,"섬유,의류,신발,호화품"
16,NH투자증권,0.5218,109,037460,삼지전자,KOSDAQ,5801,통신장비
16,NH투자증권,0.5218,109,001200,유진투자증권,KOSPI,5763,증권
16,NH투자증권,0.5218,109,130660,한전산업,KOSPI,5470,전기유틸리티
16,NH투자증권,0.5218,109,234340,헥토파이낸셜,KOSDAQ,5448,IT서비스
16,NH투자증권,0.5218,109,014830,유니드,KOSPI,5373,화학
16,NH투자증권,0.5218,109,099190,아이센스,KOSDAQ,5301,건강관리장비와용품
16,NH투자증권,0.5218,109,101160,월덱스,KOSDAQ,5077,반도체와반도체장비
16,NH투자증권,0.5218,109,005945,NH투자증권우,KOSPI,5029,증권
16,NH투자증권,0.5218,109,004690,삼천리,KOSPI,5012,가스유틸리티
16,NH투자증권,0.5218,109,036170,에이치엠넥스,KOSDAQ,4786,디스플레이장비및부품
16,NH투자증권,0.5218,109,034310,NICE,KOSPI,4734,IT서비스
16,NH투자증권,0.5218,109,114810,한솔아이원스,KOSDAQ,4689,반도체와반도체장비
16,NH투자증권,0.5218,109,206650,유바이오로직스,KOSDAQ,4359,생물공학
16,NH투자증권,0.5218,109,078020,LS증권,KOSDAQ,4172,증권
16,NH투자증권,0.5218,109,002810,삼영무역,KOSPI,3878,화학
16,NH투자증권,0.5218,109,089980,상아프론테크,KOSDAQ,3869,전자장비와기기
16,NH투자증권,0.5218,109,018250,애경산업,KOSPI,3499,화장품
16,NH투자증권,0.5218,109,001750,한양증권,KOSPI,3411,증권
16,NH투자증권,0.5218,109,043150,바텍,KOSDAQ,3290,건강관리장비와용품
16,NH투자증권,0.5218,109,272110,케이엔제이,KOSDAQ,2913,반도체와반도체장비
16,NH투자증권,0.5218,109,037710,광주신세계,KOSPI,2802,백화점과일반상점
16,NH투자증권,0.5218,109,030210,다올투자증권,KOSPI,2561,증권
16,NH투자증권,0.5218,109,000540,흥국화재,KOSPI,2544,손해보험
16,NH투자증권,0.5218,109,226590,엠디바이스,KOSDAQ,2480,반도체와반도체장비
16,NH투자증권,0.5218,109,289930,웨이비스,KOSDAQ,2248,우주항공과국방
16,NH투자증권,0.5218,109,357580,아모센스,KOSDAQ,2099,핸드셋
16,NH투자증권,0.5218,109,083930,아바코,KOSDAQ,2076,전기제품
16,NH투자증권,0.5218,109,458650,성우,KOSDAQ,2017,전기제품
16,NH투자증권,0.5218,109,122990,와이솔,KOSDAQ,1995,핸드셋
16,NH투자증권,0.5218,109,357880,SKAI,KOSDAQ,1976,IT서비스
16,NH투자증권,0.5218,109,003460,유화증권,KOSPI,1936,증권
16,NH투자증권,0.5218,109,024800,유성티엔에스,KOSDAQ,1789,도로와철도운송
16,NH투자증권,0.5218,109,088130,동아엘텍,KOSDAQ,1757,디스플레이장비및부품
16,NH투자증권,0.5218,109,417500,제이아이테크,KOSDAQ,1734,반도체와반도체장비
16,NH투자증권,0.5218,109,037350,성도이엔지,KOSDAQ,1724,건설
16,NH투자증권,0.5218,109,013520,화승코퍼레이션,KOSPI,1671,자동차부품
16,NH투자증권,0.5218,109,013990,아가방컴퍼니,KOSDAQ,1660,"섬유,의류,신발,호화품"
16,NH투자증권,0.5218,109,090350,노루페인트,KOSPI,1624,건축자재
16,NH투자증권,0.5218,109,093190,빅솔론,KOSDAQ,1592,컴퓨터와주변기기
16,NH투자증권,0.5218,109,004150,한솔홀딩스,KOSPI,1542,복합기업
16,NH투자증권,0.5218,109,021820,세원정공,KOSPI,1468,자동차부품
16,NH투자증권,0.5218,109,123040,엠에스오토텍,KOSDAQ,1465,자동차부품
16,NH투자증권,0.5218,109,071280,로체시스템즈,KOSDAQ,1443,반도체와반도체장비
16,NH투자증권,0.5218,109,225190,LK삼양,KOSDAQ,1388,전자장비와기기
16,NH투자증권,0.5218,109,382840,원준,KOSDAQ,1346,전기제품
16,NH투자증권,0.5218,109,090850,현대이지웰,KOSDAQ,1336,상업서비스와공급품
16,NH투자증권,0.5218,109,001290,상상인증권,KOSPI,1285,증권
16,NH투자증권,0.5218,109,088390,이녹스,KOSDAQ,1192,레저용장비와제품
16,NH투자증권,0.5218,109,389140,포바이포,KOSDAQ,1114,방송과엔터테인먼트
16,NH투자증권,0.5218,109,059210,메타바이오메드,KOSDAQ,1109,건강관리장비와용품
16,NH투자증권,0.5218,109,228850,레이언스,KOSDAQ,1099,건강관리장비와용품
16,NH투자증권,0.5218,109,294630,서남,KOSDAQ,1088,전기장비
16,NH투자증권,0.5218,109,040910,아이씨디,KOSDAQ,1045,디스플레이장비및부품
16,NH투자증권,0.5218,109,382480,지아이텍,KOSDAQ,1019,전기제품
16,NH투자증권,0.5218,109,011370,서한,KOSDAQ,1015,건설
16,NH투자증권,0.5218,109,048530,인트론바이오,KOSDAQ,1014,생명과학도구및서비스
16,NH투자증권,0.5218,109,265560,영화테크,KOSDAQ,1013,자동차부품
16,NH투자증권,0.5218,109,031820,아이티센씨티에스,KOSPI,1003,IT서비스
16,NH투자증권,0.5218,109,035610,솔본,KOSDAQ,1003,건강관리기술
16,NH투자증권,0.5218,109,048910,대원미디어,KOSDAQ,881,방송과엔터테인먼트
16,NH투자증권,0.5218,109,302550,리메드,KOSDAQ,870,건강관리장비와용품
16,NH투자증권,0.5218,109,214270,FSN,KOSDAQ,811,양방향미디어와서비스
16,NH투자증권,0.5218,109,032850,비트컴퓨터,KOSDAQ,803,건강관리기술
16,NH투자증권,0.5218,109,033130,디지틀조선,KOSDAQ,799,IT서비스
16,NH투자증권,0.5218,109,378800,샤페론,KOSDAQ,759,제약
16,NH투자증권,0.5218,109,036120,서울평가정보,KOSDAQ,671,상업서비스와공급품
16,NH투자증권,0.5218,109,009835,한화솔루션우,KOSPI,664,에너지장비및서비스
16,NH투자증권,0.5218,109,065500,오리엔트정공,KOSDAQ,640,자동차부품
16,NH투자증권,0.5218,109,215090,솔디펜스,KOSDAQ,585,우주항공과국방
16,NH투자증권,0.5218,109,003475,유안타증권우,KOSPI,581,증권
16,NH투자증권,0.5218,109,096630,에스코넥,KOSDAQ,540,핸드셋
16,NH투자증권,0.5218,109,196450,코아시아씨엠,KOSDAQ,528,핸드셋
16,NH투자증권,0.5218,109,221840,하이즈항공,KOSDAQ,508,우주항공과국방
16,NH투자증권,0.5218,109,049800,우진플라임,KOSPI,506,기계
17,SK텔레콤,0.5163,116,017670,SK텔레콤,KOSPI,221233,무선통신서비스
17,SK텔레콤,0.5163,116,079550,LIG디펜스앤에어로스페이스,KOSPI,188980,우주항공과국방
17,SK텔레콤,0.5163,116,010170,대한광통신,KOSDAQ,40193,통신장비
17,SK텔레콤,0.5163,116,375500,DL이앤씨,KOSPI,32463,건설
17,SK텔레콤,0.5163,116,097950,CJ제일제당,KOSPI,31613,식품
17,SK텔레콤,0.5163,116,006360,GS건설,KOSPI,28712,건설
17,SK텔레콤,0.5163,116,322000,HD현대에너지솔루션,KOSPI,24248,에너지장비및서비스
17,SK텔레콤,0.5163,116,112610,씨에스윈드,KOSPI,23109,에너지장비및서비스
17,SK텔레콤,0.5163,116,462870,시프트업,KOSPI,17420,게임엔터테인먼트
17,SK텔레콤,0.5163,116,475150,SK이터닉스,KOSPI,16760,에너지장비및서비스
17,SK텔레콤,0.5163,116,127120,제이에스링크,KOSDAQ,13812,생명과학도구및서비스
17,SK텔레콤,0.5163,116,000210,DL,KOSPI,13160,화학
17,SK텔레콤,0.5163,116,093370,후성,KOSPI,12913,화학
17,SK텔레콤,0.5163,116,082640,동양생명,KOSPI,12505,생명보험
17,SK텔레콤,0.5163,116,100840,SNT에너지,KOSPI,10547,에너지장비및서비스
17,SK텔레콤,0.5163,116,086450,동국제약,KOSDAQ,9882,제약
17,SK텔레콤,0.5163,116,023160,태광,KOSDAQ,9493,기계
17,SK텔레콤,0.5163,116,003030,세아제강지주,KOSPI,7537,철강
17,SK텔레콤,0.5163,116,225570,넥슨게임즈,KOSDAQ,7119,게임엔터테인먼트
17,SK텔레콤,0.5163,116,093050,LF,KOSPI,7032,"섬유,의류,신발,호화품"
17,SK텔레콤,0.5163,116,161000,애경케미칼,KOSPI,6689,화학
17,SK텔레콤,0.5163,116,017900,광전자,KOSPI,6553,전자장비와기기
17,SK텔레콤,0.5163,116,000400,롯데손해보험,KOSPI,6185,손해보험
17,SK텔레콤,0.5163,116,005810,풍산홀딩스,KOSPI,6134,비철금속
17,SK텔레콤,0.5163,116,019210,와이지-원,KOSDAQ,5627,기계
17,SK텔레콤,0.5163,116,069540,빛과전자,KOSDAQ,5345,통신장비
17,SK텔레콤,0.5163,116,025860,남해화학,KOSPI,4585,화학
17,SK텔레콤,0.5163,116,027410,BGF,KOSPI,4479,화학
17,SK텔레콤,0.5163,116,072710,농심홀딩스,KOSPI,4303,식품
17,SK텔레콤,0.5163,116,046970,우리로,KOSDAQ,3865,컴퓨터와주변기기
17,SK텔레콤,0.5163,116,389260,대명에너지,KOSDAQ,3672,에너지장비및서비스
17,SK텔레콤,0.5163,116,084990,헬릭스미스,KOSDAQ,3627,생물공학
17,SK텔레콤,0.5163,116,217730,강스템바이오텍,KOSDAQ,3282,생물공학
17,SK텔레콤,0.5163,116,115450,HLB테라퓨틱스,KOSDAQ,2883,제약
17,SK텔레콤,0.5163,116,053690,한미글로벌,KOSPI,2695,건설
17,SK텔레콤,0.5163,116,001780,알루코,KOSPI,2657,비철금속
17,SK텔레콤,0.5163,116,008350,남선알미늄,KOSPI,2517,비철금속
17,SK텔레콤,0.5163,116,037030,파워넷,KOSDAQ,2329,전기제품
17,SK텔레콤,0.5163,116,123860,아나패스,KOSDAQ,2094,디스플레이장비및부품
17,SK텔레콤,0.5163,116,104480,티케이케미칼,KOSDAQ,2049,화학
17,SK텔레콤,0.5163,116,018470,조일알미늄,KOSPI,1972,비철금속
17,SK텔레콤,0.5163,116,016880,웅진,KOSPI,1958,출판
17,SK텔레콤,0.5163,116,002100,경농,KOSPI,1909,화학
17,SK텔레콤,0.5163,116,005960,동부건설,KOSPI,1877,건설
17,SK텔레콤,0.5163,116,297090,씨에스베어링,KOSDAQ,1859,기계
17,SK텔레콤,0.5163,116,006060,화승인더,KOSPI,1806,"섬유,의류,신발,호화품"
17,SK텔레콤,0.5163,116,115440,우리넷,KOSDAQ,1785,통신장비
17,SK텔레콤,0.5163,116,008970,KBI동양철관,KOSPI,1724,철강
17,SK텔레콤,0.5163,116,049080,기가레인,KOSDAQ,1723,통신장비
17,SK텔레콤,0.5163,116,192440,슈피겐코리아,KOSDAQ,1718,핸드셋
17,SK텔레콤,0.5163,116,049430,코메론,KOSDAQ,1691,기계
17,SK텔레콤,0.5163,116,100590,머큐리,KOSDAQ,1665,통신장비
17,SK텔레콤,0.5163,116,062970,한국첨단소재,KOSDAQ,1661,통신장비
17,SK텔레콤,0.5163,116,388790,라이콤,KOSDAQ,1643,통신장비
17,SK텔레콤,0.5163,116,474610,RF시스템즈,KOSDAQ,1633,우주항공과국방
17,SK텔레콤,0.5163,116,192410,오늘이엔엠,KOSDAQ,1518,통신장비
17,SK텔레콤,0.5163,116,412350,레이저쎌,KOSDAQ,1478,반도체와반도체장비
17,SK텔레콤,0.5163,116,005860,한일사료,KOSDAQ,1432,식품
17,SK텔레콤,0.5163,116,020120,키다리스튜디오,KOSPI,1417,양방향미디어와서비스
17,SK텔레콤,0.5163,116,065450,빅텍,KOSDAQ,1411,우주항공과국방
17,SK텔레콤,0.5163,116,321260,프로이천,KOSDAQ,1279,디스플레이장비및부품
17,SK텔레콤,0.5163,116,014530,극동유화,KOSPI,1269,석유와가스
17,SK텔레콤,0.5163,116,072950,빛샘전자,KOSDAQ,1264,전자장비와기기
17,SK텔레콤,0.5163,116,065440,이루온,KOSDAQ,1262,IT서비스
17,SK텔레콤,0.5163,116,004140,동방,KOSPI,1237,항공화물운송과물류
17,SK텔레콤,0.5163,116,226400,오스테오닉,KOSDAQ,1229,건강관리장비와용품
17,SK텔레콤,0.5163,116,023900,풍국주정,KOSDAQ,1215,화학
17,SK텔레콤,0.5163,116,007210,벽산,KOSPI,1214,건축자재
17,SK텔레콤,0.5163,116,131370,알서포트,KOSDAQ,1206,소프트웨어
17,SK텔레콤,0.5163,116,014160,대영포장,KOSPI,1181,포장재
17,SK텔레콤,0.5163,116,056360,코위버,KOSDAQ,1159,통신장비
17,SK텔레콤,0.5163,116,005870,휴니드,KOSPI,1156,우주항공과국방
17,SK텔레콤,0.5163,116,100700,세운메디칼,KOSDAQ,1116,건강관리장비와용품
17,SK텔레콤,0.5163,116,331920,셀레믹스,KOSDAQ,1098,생물공학
17,SK텔레콤,0.5163,116,225530,HC보광산업,KOSDAQ,1073,건축자재
17,SK텔레콤,0.5163,116,37550L,DL이앤씨2우(전환),KOSPI,1062,건설
17,SK텔레콤,0.5163,116,008260,NI스틸,KOSPI,1056,건축자재
17,SK텔레콤,0.5163,116,448710,코츠테크놀로지,KOSDAQ,1031,우주항공과국방
17,SK텔레콤,0.5163,116,024740,한일단조,KOSDAQ,1026,자동차부품
17,SK텔레콤,0.5163,116,238090,앤디포스,KOSDAQ,1018,핸드셋
17,SK텔레콤,0.5163,116,079980,휴비스,KOSPI,1009,"섬유,의류,신발,호화품"
17,SK텔레콤,0.5163,116,065530,와이어블,KOSDAQ,961,무선통신서비스
17,SK텔레콤,0.5163,116,019540,일지테크,KOSDAQ,952,자동차부품
17,SK텔레콤,0.5163,116,109070,주성코퍼레이션,KOSPI,950,해운사
17,SK텔레콤,0.5163,116,004650,창해에탄올,KOSDAQ,920,음료
17,SK텔레콤,0.5163,116,175140,휴먼테크놀로지,KOSDAQ,905,전자제품
17,SK텔레콤,0.5163,116,215790,이노인스트루먼트,KOSDAQ,882,통신장비
17,SK텔레콤,0.5163,116,109080,옵티시스,KOSDAQ,858,통신장비
17,SK텔레콤,0.5163,116,033320,제이씨현시스템,KOSDAQ,851,컴퓨터와주변기기
17,SK텔레콤,0.5163,116,128660,피제이메탈,KOSDAQ,833,비철금속
17,SK텔레콤,0.5163,116,126880,제이엔케이글로벌,KOSDAQ,820,석유와가스
17,SK텔레콤,0.5163,116,012690,모나리자,KOSPI,788,가정용품
17,SK텔레콤,0.5163,116,099220,SDN,KOSDAQ,760,에너지장비및서비스
17,SK텔레콤,0.5163,116,095910,에스에너지,KOSDAQ,757,에너지장비및서비스
17,SK텔레콤,0.5163,116,069730,DSR제강,KOSPI,735,철강
17,SK텔레콤,0.5163,116,039240,경남스틸,KOSDAQ,720,철강
17,SK텔레콤,0.5163,116,001550,조비,KOSPI,713,화학
17,SK텔레콤,0.5163,116,006980,우성,KOSPI,706,식품
17,SK텔레콤,0.5163,116,198080,캐프,KOSDAQ,662,핸드셋
17,SK텔레콤,0.5163,116,002140,고려산업,KOSPI,645,식품
17,SK텔레콤,0.5163,116,072130,유엔젤,KOSPI,620,IT서비스
17,SK텔레콤,0.5163,116,004770,써니전자,KOSPI,614,전자장비와기기
17,SK텔레콤,0.5163,116,376930,노을,KOSDAQ,601,건강관리장비와용품
17,SK텔레콤,0.5163,116,153460,네이블,KOSDAQ,594,소프트웨어
17,SK텔레콤,0.5163,116,218150,미래생명자원,KOSDAQ,590,식품
17,SK텔레콤,0.5163,116,035460,기산텔레콤,KOSDAQ,581,우주항공과국방
17,SK텔레콤,0.5163,116,006370,대구백화점,KOSPI,575,백화점과일반상점
17,SK텔레콤,0.5163,116,413640,비아이매트릭스,KOSDAQ,572,IT서비스
17,SK텔레콤,0.5163,116,450330,하스,KOSDAQ,559,건강관리장비와용품
17,SK텔레콤,0.5163,116,089150,케이씨티,KOSDAQ,557,컴퓨터와주변기기
17,SK텔레콤,0.5163,116,070300,엑스큐어,KOSDAQ,536,핸드셋
17,SK텔레콤,0.5163,116,066360,체리부로,KOSDAQ,530,식품
17,SK텔레콤,0.5163,116,179530,애드바이오텍,KOSDAQ,525,제약
17,SK텔레콤,0.5163,116,097870,효성오앤비,KOSDAQ,522,화학
17,SK텔레콤,0.5163,116,031310,아이즈비전,KOSDAQ,514,통신장비
17,SK텔레콤,0.5163,116,340440,세림B&G,KOSDAQ,510,포장재
18,하나금융지주,0.6115,89,086790,하나금융지주,KOSPI,339392,은행
18,하나금융지주,0.6115,89,316140,우리금융지주,KOSPI,231601,은행
18,하나금융지주,0.6115,89,011200,HMM,KOSPI,185817,해운사
18,하나금융지주,0.6115,89,030200,KT,KOSPI,150960,다각화된통신서비스
18,하나금융지주,0.6115,89,323410,카카오뱅크,KOSPI,107352,은행
18,하나금융지주,0.6115,89,111770,영원무역,KOSPI,35138,"섬유,의류,신발,호화품"
18,하나금융지주,0.6115,89,251270,넷마블,KOSPI,34669,게임엔터테인먼트
18,하나금융지주,0.6115,89,028670,팬오션,KOSPI,31593,해운사
18,하나금융지주,0.6115,89,139130,iM금융지주,KOSPI,29731,은행
18,하나금융지주,0.6115,89,001450,현대해상,KOSPI,25276,손해보험
18,하나금융지주,0.6115,89,257720,실리콘투,KOSDAQ,24744,인터넷과카탈로그소매
18,하나금융지주,0.6115,89,294870,IPARK현대산업개발,KOSPI,14763,건설
18,하나금융지주,0.6115,89,000080,하이트진로,KOSPI,11529,음료
18,하나금융지주,0.6115,89,089860,롯데렌탈,KOSPI,11382,도로와철도운송
18,하나금융지주,0.6115,89,280360,롯데웰푸드,KOSPI,10932,식품
18,하나금융지주,0.6115,89,078160,메디포스트,KOSDAQ,9409,생물공학
18,하나금융지주,0.6115,89,003850,보령,KOSPI,8081,제약
18,하나금융지주,0.6115,89,007700,F&F홀딩스,KOSPI,7236,"섬유,의류,신발,호화품"
18,하나금융지주,0.6115,89,017940,E1,KOSPI,6811,가스유틸리티
18,하나금융지주,0.6115,89,036620,감성코퍼레이션,KOSDAQ,5050,"섬유,의류,신발,호화품"
18,하나금융지주,0.6115,89,015360,INVENI,KOSPI,4640,가스유틸리티
18,하나금융지주,0.6115,89,145990,삼양사,KOSPI,4589,식품
18,하나금융지주,0.6115,89,344820,KCC글라스,KOSPI,4192,건축자재
18,하나금융지주,0.6115,89,005610,삼립,KOSPI,3930,식품
18,하나금융지주,0.6115,89,200670,휴메딕스,KOSDAQ,3689,제약
18,하나금융지주,0.6115,89,007690,국도화학,KOSPI,3583,화학
18,하나금융지주,0.6115,89,308430,셀비온,KOSDAQ,3541,제약
18,하나금융지주,0.6115,89,136480,하림,KOSDAQ,3239,식품
18,하나금융지주,0.6115,89,002310,아세아제지,KOSPI,3219,포장재
18,하나금융지주,0.6115,89,092730,네오팜,KOSDAQ,3077,화장품
18,하나금융지주,0.6115,89,215000,골프존,KOSDAQ,3015,"호텔,레스토랑,레저"
18,하나금융지주,0.6115,89,357550,석경에이티,KOSDAQ,2989,화학
18,하나금융지주,0.6115,89,035600,KG이니시스,KOSDAQ,2887,IT서비스
18,하나금융지주,0.6115,89,043370,피에이치에이,KOSDAQ,2700,자동차부품
18,하나금융지주,0.6115,89,000320,노루홀딩스,KOSPI,2698,건축자재
18,하나금융지주,0.6115,89,003960,사조대림,KOSPI,2680,식품
18,하나금융지주,0.6115,89,267980,매일유업,KOSDAQ,2655,식품
18,하나금융지주,0.6115,89,005500,삼진제약,KOSPI,2390,제약
18,하나금융지주,0.6115,89,353810,이지바이오,KOSDAQ,2388,식품
18,하나금융지주,0.6115,89,013580,계룡건설,KOSPI,2344,건설
18,하나금융지주,0.6115,89,001630,종근당홀딩스,KOSPI,2312,제약
18,하나금융지주,0.6115,89,065710,서호전기,KOSDAQ,2247,운송인프라
18,하나금융지주,0.6115,89,003220,대원제약,KOSPI,2215,제약
18,하나금융지주,0.6115,89,039840,디오,KOSDAQ,2198,건강관리장비와용품
18,하나금융지주,0.6115,89,102260,동성케미컬,KOSPI,2097,화학
18,하나금융지주,0.6115,89,003650,미창석유,KOSPI,2084,화학
18,하나금융지주,0.6115,89,339770,교촌에프앤비,KOSPI,2039,식품
18,하나금융지주,0.6115,89,000140,하이트진로홀딩스,KOSPI,2016,음료
18,하나금융지주,0.6115,89,032620,GC메디아이,KOSDAQ,1975,건강관리기술
18,하나금융지주,0.6115,89,066620,국보디자인,KOSDAQ,1811,건설
18,하나금융지주,0.6115,89,002170,SYTS,KOSPI,1758,"섬유,의류,신발,호화품"
18,하나금융지주,0.6115,89,046440,KG파이낸셜,KOSDAQ,1756,IT서비스
18,하나금융지주,0.6115,89,092130,이크레더블,KOSDAQ,1752,상업서비스와공급품
18,하나금융지주,0.6115,89,097955,CJ제일제당 우,KOSPI,1736,식품
18,하나금융지주,0.6115,89,002990,금호건설,KOSPI,1671,건설
18,하나금융지주,0.6115,89,071840,롯데하이마트,KOSPI,1659,전문소매
18,하나금융지주,0.6115,89,000020,동화약품,KOSPI,1642,제약
18,하나금융지주,0.6115,89,037560,LG헬로비전,KOSPI,1641,방송과엔터테인먼트
18,하나금융지주,0.6115,89,108230,톱텍,KOSDAQ,1560,디스플레이장비및부품
18,하나금융지주,0.6115,89,067280,멀티캠퍼스,KOSDAQ,1555,교육서비스
18,하나금융지주,0.6115,89,408920,메쎄이상,KOSDAQ,1526,양방향미디어와서비스
18,하나금융지주,0.6115,89,004970,신라교역,KOSPI,1470,식품
18,하나금융지주,0.6115,89,021320,KCC건설,KOSDAQ,1401,건설
18,하나금융지주,0.6115,89,122450,KX,KOSDAQ,1382,복합기업
